Topic,Count,Name,Representation,Topic_Label
78,44,78_pumpkin_hazelnut_amoretti_pie,"['pumpkin', 'hazelnut', 'amoretti', 'pie', 'syrup', 'spice', 'torani', 'cap', 'flavor', 'vanilla']",Flavor Syrups
79,43,79_oat_oatmeal_quaker_rolled,"['oat', 'oatmeal', 'quaker', 'rolled', 'steel', 'grain', 'cut', 'whole', 'granola', 'cooking']",Oat Products
80,40,80_lemon_lime_lemonade_zest,"['lemon', 'lime', 'lemonade', 'zest', 'pledge', 'mesquite', 'chuck', 'limey', 'spare', 'flavor']",Citrus Flavors
81,40,81_bacon_mayonnaise_pork_nueske,"['bacon', 'mayonnaise', 'pork', 'nueske', 'smoke', 'grease', 'slab', 'sandwich', 'pan', 'baconnaise']",Bacon Condiments
82,40,82_jamaican_flavored_description_coffee,"['jamaican', 'flavored', 'description', 'coffee', 'mountain', 'jamaica', 'blue', 'lightly', 'hurry', 'wrongly']",Jamaican Coffee
83,40,83_stale_nonetheless_jellybean_candlewax,"['stale', 'nonetheless', 'jellybean', 'candlewax', 'definatly', 'bird', 'grossness', 'smushed', 'cha', 'staleness']",Stale Candies
84,39,84_rice_basmati_burlap_inner,"['rice', 'basmati', 'burlap', 'inner', 'ctm', 'sack', 'plastic', 'grain', 'bag', 'siu']",Rice Packaging
85,39,85_litter_scoop_pellet_cat,"['litter', 'scoop', 'pellet', 'cat', 'pine', 'hernia', 'clumped', 'bang', 'cleaning', 'clorox']",Cat Litter
86,39,86_treat_dog_soft_potato,"['treat', 'dog', 'soft', 'potato', 'plato', 'duck', 'basted', 'pooch', 'pigskin', 'batch']",Dog Treats
87,39,87_coffee_lavazza_bean_grinder,"['coffee', 'lavazza', 'bean', 'grinder', 'espresso', 'grind', 'cigarette', 'rich', 'nicaraguan', 'bag']",Coffee Grinding
88,39,88_kettle_chip_slipped_brand,"['kettle', 'chip', 'slipped', 'brand', 'protection', 'inspection', 'thanks', 'letting', 'profit', 'bag']",Chip Packaging Issues
89,39,89_kellogg_gmos_gmo_genetically,"['kellogg', 'gmos', 'gmo', 'genetically', 'modified', 'prop', 'organism', 'pesticide', 'kashi', 'engineered']",GMO Ingredients
90,38,90_bone_chew_antler_dog,"['bone', 'chew', 'antler', 'dog', 'rawhide', 'hextra', 'cet', 'splintering', 'lab', 'teeth']",Dog Chew Safety
91,38,91_nut_almond_sesame_walnut,"['nut', 'almond', 'sesame', 'walnut', 'planter', 'toffee', 'seed', 'stale', 'ordered', 'trophy']",Nut Quality Issues
92,38,92_chip_bag_pulverized_rip,"['chip', 'bag', 'pulverized', 'rip', 'hole', 'screwed', 'bummer', 'packing', 'pringles', 'sealed']",Packaging Problems
93,37,93_nespresso_capsule_machine_approx,"['nespresso', 'capsule', 'machine', 'approx', 'price', 'party', 'great', 'essenza', 'online', 'fortune']",Nespresso Pricing
94,37,94_star_zero_give_coaster,"['star', 'zero', 'give', 'coaster', 'artic', 'rating', 'yuck', 'could', 'negative', 'jake']",Negative Reviews
95,37,95_pound_weight_lb_ear,"['pound', 'weight', 'lb', 'ear', 'shipping', 'dimension', 'ounce', 'cow', 'alert', 'scale']",Shipping Weight Alerts
96,36,96_lid_seal_jar_broken,"['lid', 'seal', 'jar', 'broken', 'arrived', 'leaking', 'container', 'pressurized', 'policy', 'leaked']",Leaking Containers
97,35,97_lick_roll_stik_bacon,"['lick', 'roll', 'stik', 'bacon', 'ball', 'gravy', 'savory', 'deodorant', 'licking', 'dobie']",Savory Dog Treats
98,35,98_candy_taffy_slice_worst,"['candy', 'taffy', 'slice', 'worst', 'albumin', 'turkish', 'student', 'glyceride', 'flavor', 'rock']",Candy Quality Concerns
99,35,99_decaf_coffee_regular_hazelnut,"['decaf', 'coffee', 'regular', 'hazelnut', 'gloria', 'decaffeinated', 'jean', 'grind', 'dismayed', 'clicked']",Decaf Coffee Issues
100,34,100_organic_kosher_certified_certification,"['organic', 'kosher', 'certified', 'certification', 'silk', 'dill', 'goji', 'authority', 'weed', 'grown']",Organic Certification
101,34,101_coffee_stale_bag_bean,"['coffee', 'stale', 'bag', 'bean', 'aroma', 'clock', 'expired', 'expires', 'brewed', 'ground']",Stale Coffee
102,34,102_mocha_cafe_escape_coffee,"['mocha', 'cafe', 'escape', 'coffee', 'java', 'given', 'sucralose', 'chocolate', 'white', 'cup']",Mocha Coffee Blend
103,33,103_biscuit_baby_mouth_piece,"['biscuit', 'baby', 'mouth', 'piece', 'choked', 'gerber', 'teeth', 'broke', 'swallowed', 'toddler']",Toddler Safety Concerns
104,32,104_tube_cup_box_messed,"['tube', 'cup', 'box', 'messed', 'coffee', 'print', 'return', 'image', 'emptying', 'packing']",Coffee Packaging Issues
105,31,105_vanilla_alcohol_pure_powder,"['vanilla', 'alcohol', 'pure', 'powder', 'mexican', 'extract', 'mexico', 'vanillin', 'slimfast', 'revolutionary']",Vanilla Extract Products
106,31,106_protein_hemp_shake_powder,"['protein', 'hemp', 'shake', 'powder', 'nutiva', 'seed', 'fyi', 'egg', 'bash', 'haha']",Hemp Protein Shake
107,31,107_pretzel_burnt_protein_bag,"['pretzel', 'burnt', 'protein', 'bag', 'case', 'spelt', 'jacked', 'upon', 'featured', 'stumbled']",Burnt Pretzel Snacks
108,31,108_hot_keurig_cocoa_chocolate,"['hot', 'keurig', 'cocoa', 'chocolate', 'grove', 'square', 'brewer', 'machine', 'setting', 'cup']",Hot Cocoa Brewer
109,31,109_bpa_tomato_bisphenol_muir,"['bpa', 'tomato', 'bisphenol', 'muir', 'glen', 'lid', 'chef', 'lined', 'leach', 'simple']",BPA-Free Tomato Lids
110,31,110_spray_hose_mosquito_wipe,"['spray', 'hose', 'mosquito', 'wipe', 'yard', 'squirrel', 'feeder', 'repellent', 'bug', 'bottle']",Mosquito Repellent Spray
111,30,111_mold_wispy_white_smelled,"['mold', 'wispy', 'white', 'smelled', 'thrown', 'bag', 'rip', 'later', 'opened', 'whole']",Moldy Food Discovery
112,30,112_cinnamon_roll_confirmed_box,"['cinnamon', 'roll', 'confirmed', 'box', 'checking', 'clove', 'mom', 'smell', 'aftertaste', 'packet']",Cinnamon Roll Aftertaste
113,30,113_cup_ground_seal_control,"['cup', 'ground', 'seal', 'control', 'box', 'packaging', 'coffee', 'lid', 'leaking', 'positioned']",Coffee Packaging Leak
114,30,114_chew_small_advertisement_shrink,"['chew', 'small', 'advertisement', 'shrink', 'pack', 'large', 'attention', 'photo', 'dog', 'wow']",Dog Treat Advertisement
115,30,115_decaf_tea_forward_caffeine,"['decaf', 'tea', 'forward', 'caffeine', 'earl', 'resealable', 'grey', 'decaffeinated', 'alergic', 'caffeinated']",Decaf Tea Options
116,29,116_potato_fried_dusting_chip,"['potato', 'fried', 'dusting', 'chip', 'pingos', 'bag', 'argument', 'sweet', 'mashed', 'trial']",Fried Potato Chips
117,29,117_salmon_tab_roe_pull,"['salmon', 'tab', 'roe', 'pull', 'russian', 'caviar', 'sushi', 'restaurant', 'shipped', 'alaska']",Russian Caviar Shipment
118,28,118_larabars_bar_pie_larabar,"['larabars', 'bar', 'pie', 'larabar', 'pecan', 'jocalat', 'fermented', 'cashew', 'alcohol', 'orange']",Larabar Flavor Variants
119,28,119_catnip_toy_spray_cat,"['catnip', 'toy', 'spray', 'cat', 'cosmic', 'impotent', 'smartykat', 'respond', 'waited', 'kitten']",Catnip Toys
120,28,120_yogurt_milk_soy_kefir,"['yogurt', 'milk', 'soy', 'kefir', 'picture', 'soymilk', 'starter', 'silk', 'temperature', 'malt']",Yogurt Varieties
121,28,121_chick_baby_recipe_gobble,"['chick', 'baby', 'recipe', 'gobble', 'chicken', 'salmon', 'happybaby', 'daughter', 'happy', 'plum']",Baby Food Recipes
122,27,122_microwave_pop_popcorn_grease,"['microwave', 'pop', 'popcorn', 'grease', 'bag', 'bowl', 'evidently', 'cook', 'popped', 'popping']",Popcorn Preparation
123,27,123_altoids_spearmint_peppermint_mint,"['altoids', 'spearmint', 'peppermint', 'mint', 'pepper', 'bleagh', 'pouch', 'doesnt', 'wintergreen', 'please']",Mint Flavors
124,27,124_margarita_crystal_mojito_pitcher,"['margarita', 'crystal', 'mojito', 'pitcher', 'light', 'lime', 'mocktails', 'mix', 'tequila', 'drink']",Cocktail Mixes
125,27,125_sleep_valerian_germ_chia,"['sleep', 'valerian', 'germ', 'chia', 'insomnia', 'sipped', 'wheat', 'show', 'earthy', 'seed']",Sleep Aids
126,26,126_steak_samsclub_meat_omaha,"['steak', 'samsclub', 'meat', 'omaha', 'knife', 'comparing', 'moist', 'sirloin', 'tender', 'deliver']",Steak Comparison
127,26,127_bully_stick_thick_thickness,"['bully', 'stick', 'thick', 'thickness', 'odor', 'pup', 'thin', 'braided', 'thickest', 'thicker']",Dog Chews
128,26,128_tomato_marzano_san_dop,"['tomato', 'marzano', 'san', 'dop', 'italian', 'italy', 'cento', 'grown', 'canned', 'certified']",Canned Tomatoes
129,26,129_mold_jerky_piece_moldy,"['mold', 'jerky', 'piece', 'moldy', 'doubtable', 'decides', 'jack', 'link', 'eight', 'darker']",Moldy Jerky
130,26,130_torilla_preach_gob_practicing,"['torilla', 'preach', 'gob', 'practicing', 'dip', 'suffice', 'chip', 'tostitos', 'tolerable', 'desperate']",Tortilla Chips
131,26,131_cereal_teddy_graham_drywall,"['cereal', 'teddy', 'graham', 'drywall', 'cardboard', 'marshmallow', 'crunchy', 'pepperoni', 'flake', 'tends']",Cereal Ingredients
132,26,132_skin_acne_dove_soap,"['skin', 'acne', 'dove', 'soap', 'wash', 'face', 'chemical', 'oily', 'sensitive', 'rash']",Acne Skin Care
133,26,133_vanilla_caramel_starbucks_coffee,"['vanilla', 'caramel', 'starbucks', 'coffee', 'latte', 'french', 'via', 'colombian', 'artificial', 'taste']",Coffee Flavors
134,26,134_bar_expiration_date_stale,"['bar', 'expiration', 'date', 'stale', 'larabars', 'crumbly', 'charged', 'granola', 'moist', 'petrified']",Stale Snack Issues
135,25,135_splenda_diet_sweetener_non,"['splenda', 'diet', 'sweetener', 'non', 'artificial', 'squinted', 'soda', 'concentrated', 'ick', 'ingest']",Artificial Sweetener Concerns
136,25,136_mushroom_porcini_plate_ceramic,"['mushroom', 'porcini', 'plate', 'ceramic', 'escargot', 'dish', 'stoneware', 'scallop', 'stuffed', 'snail']",Gourmet Mushroom Dish
137,25,137_cooky_omaha_six_steak,"['cooky', 'omaha', 'six', 'steak', 'arrived', 'thawed', 'protect', 'condition', 'crumb', 'ordered']",Steak Delivery Condition
138,25,138_hill_vet_evo_foolishness,"['hill', 'vet', 'evo', 'foolishness', 'feather', 'unwanted', 'organ', 'outrageous', 'rated', 'school']",Unwanted School Policies
139,24,139_fiber_gram_information_nutrition,"['fiber', 'gram', 'information', 'nutrition', 'per', 'serving', 'testing', 'show', 'website', 'murray']",Nutrition Fiber Information
140,24,140_riduclous_tastless_thru_hassle,"['riduclous', 'tastless', 'thru', 'hassle', 'thrown', 'bother', 'crap', 'anyway', 'dont', 'stale']",Stale Food Complaints
141,24,141_bug_insect_beetle_crawling,"['bug', 'insect', 'beetle', 'crawling', 'pantry', 'mccanns', 'live', 'tree', 'seed', 'leaf']",Pantry Bug Infestation
142,23,142_mega_href_http_www,"['mega', 'href', 'http', 'www', 'gyro', 'com', 'pack', 'siy', 'frozen', 'humidity']",Frozen Product Packaging
143,23,143_bar_cliff_foil_box,"['bar', 'cliff', 'foil', 'box', 'mini', 'individually', 'toblerone', 'buck', 'total', 'pack']",Individually Wrapped Snacks
144,23,144_gelatin_gerber_dha_pork,"['gelatin', 'gerber', 'dha', 'pork', 'vegetarian', 'halal', 'kosher', 'regime', 'answered', 'baby']",Baby Food Dietary Concerns
145,23,145_science_tiki_diet_wet,"['science', 'tiki', 'diet', 'wet', 'junk', 'evo', 'kitten', 'tonga', 'food', 'cat']",Cat Food Quality Issues
146,22,146_sugar_meringue_turbinado_lingonberry,"['sugar', 'meringue', 'turbinado', 'lingonberry', 'added', 'sweetener', 'former', 'pie', 'crystal', 'sweet']",Sweetener Ingredients
147,22,147_rockstar_juiced_juice_energy,"['rockstar', 'juiced', 'juice', 'energy', 'drink', 'formula', 'new', 'goodbye', 'crap', 'change']",Energy Drink Changes
148,22,148_popchips_vinegar_pepper_salt,"['popchips', 'vinegar', 'pepper', 'salt', 'blecht', 'lol', 'jalapeno', 'mouth', 'hallow', 'burn']",Spicy Snack Reactions
149,22,149_crud_junk_feast_cat,"['crud', 'junk', 'feast', 'cat', 'fancy', 'shame', 'brick', 'subjected', 'carrion', 'spurn']",Cat Food Waste
150,22,150_dog_picky_admittedly_pick,"['dog', 'picky', 'admittedly', 'pick', 'touch', 'donating', 'idea', 'would', 'consumate', 'necessarily']",Dog Donation Ideas
151,21,151_gardening_luck_compost_pungent,"['gardening', 'luck', 'compost', 'pungent', 'swill', 'press', 'earl', 'grey', 'ill', 'swallow']",Composting Challenges
152,21,152_link_jack_terriyaki_beef,"['link', 'jack', 'terriyaki', 'beef', 'subscriber', 'jerky', 'opened', 'pack', 'shopped', 'box']",Jerky Subscription Box
153,21,153_canidae_formula_change_al,"['canidae', 'formula', 'change', 'al', 'homework', 'symptom', 'changed', 'spot', 'dog', 'vomiting']",Dog Vomiting Symptoms
154,21,154_clam_chowder_snow_england,"['clam', 'chowder', 'snow', 'england', 'bumble', 'bee', 'modified', 'manhattan', 'new', 'condensed']",New England Clam Chowder
155,21,155_hazelnut_gloria_jean_bitter,"['hazelnut', 'gloria', 'jean', 'bitter', 'flavored', 'coffee', 'enjoy', 'flavor', 'typically', 'brewed']",Flavored Coffee Preferences
156,21,156_vegan_vegetarian_bite_chilli,"['vegan', 'vegetarian', 'bite', 'chilli', 'meat', 'jaipur', 'kay', 'protein', 'aweful', 'grows']",Vegan Protein Options
157,21,157_allergy_poultry_eater_lamb,"['allergy', 'poultry', 'eater', 'lamb', 'allergic', 'switch', 'dog', 'drain', 'wheat', 'higher']",Dog Food Allergies
158,21,158_bag_mouse_box_mousie,"['bag', 'mouse', 'box', 'mousie', 'idk', 'spilt', 'paper', 'airplane', 'picture', 'open']",Mouse Trap Mishap
159,21,159_phosphate_dipotassium_soybean_alkali,"['phosphate', 'dipotassium', 'soybean', 'alkali', 'ingredient', 'mono', 'wheat', 'lecithin', 'cornstarch', 'diglycerides']",Food Ingredient List
